-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Erstellungszeit: 17. Nov 2024 um 13:06
-- Server-Version: 10.11.8-MariaDB-0ubuntu0.24.04.1
-- PHP-Version: 8.3.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Datenbank: `la_mediterranea`
--

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `booking_items`
--

CREATE TABLE `booking_items` (
  `booking_item_id` int(11) NOT NULL,
  `booking_time` time NOT NULL,
  `booking_date` date NOT NULL,
  `table_id` int(11) NOT NULL,
  `state_id` int(11) NOT NULL DEFAULT 2,
  `person_id` int(11) NOT NULL,
  `booking_persons` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Daten für Tabelle `booking_items`
--

INSERT INTO `booking_items` (`booking_item_id`, `booking_time`, `booking_date`, `table_id`, `state_id`, `person_id`, `booking_persons`) VALUES
(99, '21:00:00', '2025-11-15', 1, 2, 1, 0),
(100, '17:00:00', '2025-11-15', 2, 2, 1, 0),
(101, '19:00:00', '2025-11-15', 2, 2, 1, 0),
(102, '21:00:00', '2025-11-15', 2, 2, 1, 0),
(103, '17:00:00', '2025-11-15', 3, 2, 1, 0),
(104, '19:00:00', '2025-11-15', 3, 2, 1, 0),
(105, '21:00:00', '2025-11-15', 3, 2, 1, 0),
(106, '17:00:00', '2025-11-15', 4, 2, 1, 0),
(107, '19:00:00', '2025-11-15', 4, 2, 1, 0),
(108, '21:00:00', '2025-11-15', 4, 2, 1, 0),
(109, '17:00:00', '2025-11-16', 1, 2, 1, 0),
(110, '19:00:00', '2025-11-16', 1, 2, 1, 0),
(111, '17:00:00', '2025-11-16', 2, 2, 1, 0),
(112, '19:00:00', '2025-11-16', 2, 2, 1, 0),
(113, '17:00:00', '2025-11-16', 3, 2, 1, 0),
(114, '19:00:00', '2025-11-16', 3, 2, 1, 0),
(115, '17:00:00', '2025-11-16', 4, 2, 1, 0),
(116, '19:00:00', '2025-11-16', 4, 2, 1, 0),
(117, '17:00:00', '2025-11-19', 1, 2, 1, 0),
(118, '19:00:00', '2025-11-19', 1, 2, 1, 0),
(119, '17:00:00', '2025-11-19', 2, 2, 1, 0),
(120, '19:00:00', '2025-11-19', 2, 2, 1, 0),
(121, '17:00:00', '2025-11-19', 3, 2, 1, 0),
(122, '19:00:00', '2025-11-19', 3, 2, 1, 0),
(123, '17:00:00', '2025-11-19', 4, 2, 1, 0),
(124, '19:00:00', '2025-11-19', 4, 2, 1, 0),
(125, '17:00:00', '2025-11-20', 1, 2, 1, 0),
(126, '19:00:00', '2025-11-20', 1, 2, 1, 0),
(127, '17:00:00', '2025-11-20', 2, 2, 1, 0),
(128, '19:00:00', '2025-11-20', 2, 2, 1, 0),
(129, '17:00:00', '2025-11-20', 3, 2, 1, 0),
(130, '19:00:00', '2025-11-20', 3, 2, 1, 0),
(131, '17:00:00', '2025-11-20', 4, 2, 1, 0),
(132, '19:00:00', '2025-11-20', 4, 2, 1, 0),
(133, '17:00:00', '2025-11-21', 1, 2, 1, 0),
(134, '19:00:00', '2025-11-21', 1, 2, 1, 0),
(135, '21:00:00', '2025-11-21', 1, 2, 1, 0),
(136, '17:00:00', '2025-11-21', 2, 2, 1, 0),
(137, '19:00:00', '2025-11-21', 2, 2, 1, 0),
(138, '21:00:00', '2025-11-21', 2, 2, 1, 0),
(139, '17:00:00', '2025-11-21', 3, 2, 1, 0),
(140, '19:00:00', '2025-11-21', 3, 2, 1, 0),
(141, '21:00:00', '2025-11-21', 3, 2, 1, 0),
(142, '17:00:00', '2025-11-21', 4, 2, 1, 0),
(143, '19:00:00', '2025-11-21', 4, 2, 1, 0),
(144, '21:00:00', '2025-11-21', 4, 2, 1, 0),
(145, '17:00:00', '2025-11-22', 1, 2, 1, 0),
(146, '19:00:00', '2025-11-22', 1, 2, 1, 0),
(147, '21:00:00', '2025-11-22', 1, 2, 1, 0),
(148, '17:00:00', '2025-11-22', 2, 2, 1, 0),
(149, '19:00:00', '2025-11-22', 2, 2, 1, 0),
(150, '21:00:00', '2025-11-22', 2, 2, 1, 0),
(151, '17:00:00', '2025-11-22', 3, 2, 1, 0),
(152, '19:00:00', '2025-11-22', 3, 2, 1, 0),
(153, '21:00:00', '2025-11-22', 3, 2, 1, 0),
(154, '17:00:00', '2025-11-22', 4, 2, 1, 0),
(155, '19:00:00', '2025-11-22', 4, 2, 1, 0),
(156, '21:00:00', '2025-11-22', 4, 2, 1, 0),
(157, '17:00:00', '2025-11-23', 1, 2, 1, 0),
(158, '19:00:00', '2025-11-23', 1, 2, 1, 0),
(159, '17:00:00', '2025-11-23', 2, 2, 1, 0),
(160, '19:00:00', '2025-11-23', 2, 2, 1, 0),
(161, '17:00:00', '2025-11-23', 3, 2, 1, 0),
(162, '19:00:00', '2025-11-23', 3, 2, 1, 0),
(163, '17:00:00', '2025-11-23', 4, 2, 1, 0),
(164, '19:00:00', '2025-11-23', 4, 2, 1, 0),
(165, '17:00:00', '2025-11-26', 1, 2, 1, 0),
(166, '19:00:00', '2025-11-26', 1, 2, 1, 0),
(167, '17:00:00', '2025-11-26', 2, 2, 1, 0),
(168, '19:00:00', '2025-11-26', 2, 2, 1, 0),
(169, '17:00:00', '2025-11-26', 3, 2, 1, 0),
(170, '19:00:00', '2025-11-26', 3, 2, 1, 0),
(171, '17:00:00', '2025-11-26', 4, 2, 1, 0),
(172, '19:00:00', '2025-11-26', 4, 2, 1, 0),
(173, '17:00:00', '2025-11-27', 1, 2, 1, 0),
(174, '19:00:00', '2025-11-27', 1, 2, 1, 0),
(175, '17:00:00', '2025-11-27', 2, 2, 1, 0),
(176, '19:00:00', '2025-11-27', 2, 2, 1, 0),
(177, '17:00:00', '2025-11-27', 3, 2, 1, 0),
(178, '19:00:00', '2025-11-27', 3, 2, 1, 0),
(179, '17:00:00', '2025-11-27', 4, 2, 1, 0),
(180, '19:00:00', '2025-11-27', 4, 2, 1, 0),
(181, '17:00:00', '2025-11-28', 1, 2, 1, 0),
(182, '19:00:00', '2025-11-28', 1, 2, 1, 0),
(183, '21:00:00', '2025-11-28', 1, 2, 1, 0),
(184, '17:00:00', '2025-11-28', 2, 2, 1, 0),
(185, '19:00:00', '2025-11-28', 2, 2, 1, 0),
(186, '21:00:00', '2025-11-28', 2, 2, 1, 0),
(187, '17:00:00', '2025-11-28', 3, 2, 1, 0),
(188, '19:00:00', '2025-11-28', 3, 2, 1, 0),
(189, '21:00:00', '2025-11-28', 3, 2, 1, 0),
(190, '17:00:00', '2025-11-28', 4, 2, 1, 0),
(191, '19:00:00', '2025-11-28', 4, 2, 1, 0),
(192, '21:00:00', '2025-11-28', 4, 2, 1, 0),
(193, '17:00:00', '2025-11-29', 1, 2, 1, 0),
(194, '19:00:00', '2025-11-29', 1, 2, 1, 0),
(195, '21:00:00', '2025-11-29', 1, 2, 1, 0),
(196, '17:00:00', '2025-11-29', 2, 2, 1, 0),
(197, '19:00:00', '2025-11-29', 2, 2, 1, 0),
(198, '21:00:00', '2025-11-29', 2, 2, 1, 0),
(199, '17:00:00', '2025-11-29', 3, 2, 1, 0),
(200, '19:00:00', '2025-11-29', 3, 2, 1, 0),
(201, '21:00:00', '2025-11-29', 3, 2, 1, 0),
(202, '17:00:00', '2025-11-29', 4, 2, 1, 0),
(203, '19:00:00', '2025-11-29', 4, 2, 1, 0),
(204, '21:00:00', '2025-11-29', 4, 2, 1, 0),
(205, '17:00:00', '2025-11-30', 1, 2, 1, 0),
(206, '19:00:00', '2025-11-30', 1, 2, 1, 0),
(207, '17:00:00', '2025-11-30', 2, 2, 1, 0),
(208, '19:00:00', '2025-11-30', 2, 2, 1, 0),
(209, '17:00:00', '2025-11-30', 3, 2, 1, 0),
(210, '19:00:00', '2025-11-30', 3, 2, 1, 0),
(211, '17:00:00', '2025-11-30', 4, 2, 1, 0),
(212, '19:00:00', '2025-11-30', 4, 2, 1, 0),
(213, '17:00:00', '2025-12-03', 1, 2, 1, 0),
(214, '19:00:00', '2025-12-03', 1, 2, 1, 0),
(215, '17:00:00', '2025-12-03', 2, 2, 1, 0),
(216, '19:00:00', '2025-12-03', 2, 2, 1, 0),
(217, '17:00:00', '2025-12-03', 3, 2, 1, 0),
(218, '19:00:00', '2025-12-03', 3, 2, 1, 0),
(219, '17:00:00', '2025-12-03', 4, 2, 1, 0),
(220, '19:00:00', '2025-12-03', 4, 2, 1, 0),
(221, '17:00:00', '2025-12-04', 1, 2, 1, 0),
(222, '19:00:00', '2025-12-04', 1, 2, 1, 0),
(223, '17:00:00', '2025-12-04', 2, 2, 1, 0),
(224, '19:00:00', '2025-12-04', 2, 2, 1, 0),
(225, '17:00:00', '2025-12-04', 3, 2, 1, 0),
(226, '19:00:00', '2025-12-04', 3, 2, 1, 0),
(227, '17:00:00', '2025-12-04', 4, 2, 1, 0),
(228, '19:00:00', '2025-12-04', 4, 2, 1, 0),
(229, '17:00:00', '2025-12-05', 1, 2, 1, 0),
(230, '19:00:00', '2025-12-05', 1, 2, 1, 0),
(231, '21:00:00', '2025-12-05', 1, 2, 1, 0),
(232, '17:00:00', '2025-12-05', 2, 2, 1, 0),
(233, '19:00:00', '2025-12-05', 2, 2, 1, 0),
(234, '21:00:00', '2025-12-05', 2, 2, 1, 0),
(235, '17:00:00', '2025-12-05', 3, 2, 1, 0),
(236, '19:00:00', '2025-12-05', 3, 2, 1, 0),
(237, '21:00:00', '2025-12-05', 3, 2, 1, 0),
(238, '17:00:00', '2025-12-05', 4, 2, 1, 0),
(239, '19:00:00', '2025-12-05', 4, 2, 1, 0),
(240, '21:00:00', '2025-12-05', 4, 2, 1, 0),
(241, '17:00:00', '2025-12-06', 1, 2, 1, 0),
(242, '19:00:00', '2025-12-06', 1, 2, 1, 0),
(243, '21:00:00', '2025-12-06', 1, 2, 1, 0),
(244, '17:00:00', '2025-12-06', 2, 2, 1, 0),
(245, '19:00:00', '2025-12-06', 2, 2, 1, 0),
(246, '21:00:00', '2025-12-06', 2, 2, 1, 0),
(247, '17:00:00', '2025-12-06', 3, 2, 1, 0),
(248, '19:00:00', '2025-12-06', 3, 2, 1, 0),
(249, '21:00:00', '2025-12-06', 3, 2, 1, 0),
(250, '17:00:00', '2025-12-06', 4, 2, 1, 0),
(251, '19:00:00', '2025-12-06', 4, 2, 1, 0),
(252, '21:00:00', '2025-12-06', 4, 2, 1, 0),
(253, '17:00:00', '2025-12-07', 1, 2, 1, 0),
(254, '19:00:00', '2025-12-07', 1, 2, 1, 0),
(255, '17:00:00', '2025-12-07', 2, 2, 1, 0),
(256, '19:00:00', '2025-12-07', 2, 2, 1, 0),
(257, '17:00:00', '2025-12-07', 3, 2, 1, 0),
(258, '19:00:00', '2025-12-07', 3, 2, 1, 0),
(259, '17:00:00', '2025-12-07', 4, 2, 1, 0),
(260, '19:00:00', '2025-12-07', 4, 2, 1, 0),
(261, '17:00:00', '2025-12-10', 1, 2, 1, 0),
(262, '19:00:00', '2025-12-10', 1, 2, 1, 0),
(263, '17:00:00', '2025-12-10', 2, 2, 1, 0),
(264, '19:00:00', '2025-12-10', 2, 2, 1, 0),
(265, '17:00:00', '2025-12-10', 3, 2, 1, 0),
(266, '19:00:00', '2025-12-10', 3, 2, 1, 0),
(267, '17:00:00', '2025-12-10', 4, 2, 1, 0),
(268, '19:00:00', '2025-12-10', 4, 2, 1, 0),
(269, '17:00:00', '2025-12-11', 1, 2, 1, 0),
(270, '19:00:00', '2025-12-11', 1, 2, 1, 0),
(271, '17:00:00', '2025-12-11', 2, 2, 1, 0),
(272, '19:00:00', '2025-12-11', 2, 2, 1, 0),
(273, '17:00:00', '2025-12-11', 3, 2, 1, 0),
(274, '19:00:00', '2025-12-11', 3, 2, 1, 0),
(275, '17:00:00', '2025-12-11', 4, 2, 1, 0),
(276, '19:00:00', '2025-12-11', 4, 2, 1, 0),
(277, '17:00:00', '2025-12-12', 1, 2, 1, 0),
(278, '19:00:00', '2025-12-12', 1, 2, 1, 0),
(279, '21:00:00', '2025-12-12', 1, 2, 1, 0),
(280, '17:00:00', '2025-12-12', 2, 2, 1, 0),
(281, '19:00:00', '2025-12-12', 2, 2, 1, 0),
(282, '21:00:00', '2025-12-12', 2, 2, 1, 0),
(283, '17:00:00', '2025-12-12', 3, 2, 1, 0),
(284, '19:00:00', '2025-12-12', 3, 2, 1, 0),
(285, '21:00:00', '2025-12-12', 3, 2, 1, 0),
(286, '17:00:00', '2025-12-12', 4, 2, 1, 0),
(287, '19:00:00', '2025-12-12', 4, 2, 1, 0),
(288, '21:00:00', '2025-12-12', 4, 2, 1, 0),
(289, '17:00:00', '2025-12-13', 1, 2, 1, 0),
(290, '19:00:00', '2025-12-13', 1, 2, 1, 0),
(291, '21:00:00', '2025-12-13', 1, 2, 1, 0),
(292, '17:00:00', '2025-12-13', 2, 2, 1, 0),
(293, '19:00:00', '2025-12-13', 2, 2, 1, 0),
(294, '21:00:00', '2025-12-13', 2, 2, 1, 0),
(295, '17:00:00', '2025-12-13', 3, 2, 1, 0),
(296, '19:00:00', '2025-12-13', 3, 2, 1, 0),
(297, '21:00:00', '2025-12-13', 3, 2, 1, 0),
(298, '17:00:00', '2025-12-13', 4, 2, 1, 0),
(299, '19:00:00', '2025-12-13', 4, 2, 1, 0),
(300, '21:00:00', '2025-12-13', 4, 2, 1, 0),
(301, '17:00:00', '2025-12-14', 1, 2, 1, 0),
(302, '19:00:00', '2025-12-14', 1, 2, 1, 0),
(303, '17:00:00', '2025-12-14', 2, 2, 1, 0),
(304, '19:00:00', '2025-12-14', 2, 2, 1, 0),
(305, '17:00:00', '2025-12-14', 3, 2, 1, 0),
(306, '19:00:00', '2025-12-14', 3, 2, 1, 0),
(307, '17:00:00', '2025-12-14', 4, 2, 1, 0),
(308, '19:00:00', '2025-12-14', 4, 2, 1, 0),
(309, '17:00:00', '2025-12-17', 1, 2, 1, 0),
(310, '19:00:00', '2025-12-17', 1, 2, 1, 0),
(311, '17:00:00', '2025-12-17', 2, 2, 1, 0),
(312, '19:00:00', '2025-12-17', 2, 2, 1, 0),
(313, '17:00:00', '2025-12-17', 3, 2, 1, 0),
(314, '19:00:00', '2025-12-17', 3, 2, 1, 0),
(315, '17:00:00', '2025-12-17', 4, 2, 1, 0),
(316, '19:00:00', '2025-12-17', 4, 2, 1, 0),
(317, '17:00:00', '2025-12-18', 1, 2, 1, 0),
(318, '19:00:00', '2025-12-18', 1, 2, 1, 0),
(319, '17:00:00', '2025-12-18', 2, 2, 1, 0),
(320, '19:00:00', '2025-12-18', 2, 2, 1, 0),
(321, '17:00:00', '2025-12-18', 3, 2, 1, 0),
(322, '19:00:00', '2025-12-18', 3, 2, 1, 0),
(323, '17:00:00', '2025-12-18', 4, 2, 1, 0),
(324, '19:00:00', '2025-12-18', 4, 2, 1, 0),
(325, '17:00:00', '2025-12-19', 1, 2, 1, 0),
(326, '19:00:00', '2025-12-19', 1, 2, 1, 0),
(327, '21:00:00', '2025-12-19', 1, 2, 1, 0),
(328, '17:00:00', '2025-12-19', 2, 2, 1, 0),
(329, '19:00:00', '2025-12-19', 2, 2, 1, 0),
(330, '21:00:00', '2025-12-19', 2, 2, 1, 0),
(331, '17:00:00', '2025-12-19', 3, 2, 1, 0),
(332, '19:00:00', '2025-12-19', 3, 2, 1, 0),
(333, '21:00:00', '2025-12-19', 3, 2, 1, 0),
(334, '17:00:00', '2025-12-19', 4, 2, 1, 0),
(335, '19:00:00', '2025-12-19', 4, 2, 1, 0),
(336, '21:00:00', '2025-12-19', 4, 2, 1, 0),
(337, '17:00:00', '2025-12-20', 1, 2, 1, 0),
(338, '19:00:00', '2025-12-20', 1, 2, 1, 0),
(339, '21:00:00', '2025-12-20', 1, 2, 1, 0),
(340, '17:00:00', '2025-12-20', 2, 2, 1, 0),
(341, '19:00:00', '2025-12-20', 2, 2, 1, 0),
(342, '21:00:00', '2025-12-20', 2, 2, 1, 0),
(343, '17:00:00', '2025-12-20', 3, 2, 1, 0),
(344, '19:00:00', '2025-12-20', 3, 2, 1, 0),
(345, '21:00:00', '2025-12-20', 3, 2, 1, 0),
(346, '17:00:00', '2025-12-20', 4, 2, 1, 0),
(347, '19:00:00', '2025-12-20', 4, 2, 1, 0),
(348, '21:00:00', '2025-12-20', 4, 2, 1, 0),
(349, '17:00:00', '2025-12-21', 1, 2, 1, 0),
(350, '19:00:00', '2025-12-21', 1, 2, 1, 0),
(351, '17:00:00', '2025-12-21', 2, 2, 1, 0),
(352, '19:00:00', '2025-12-21', 2, 2, 1, 0),
(353, '17:00:00', '2025-12-21', 3, 2, 1, 0),
(354, '19:00:00', '2025-12-21', 3, 2, 1, 0),
(355, '17:00:00', '2025-12-21', 4, 2, 1, 0),
(356, '19:00:00', '2025-12-21', 4, 2, 1, 0),
(357, '17:00:00', '2025-12-24', 1, 2, 1, 0),
(358, '19:00:00', '2025-12-24', 1, 2, 1, 0),
(359, '17:00:00', '2025-12-24', 2, 2, 1, 0),
(360, '19:00:00', '2025-12-24', 2, 2, 1, 0),
(361, '17:00:00', '2025-12-24', 3, 2, 1, 0),
(362, '19:00:00', '2025-12-24', 3, 2, 1, 0),
(363, '17:00:00', '2025-12-24', 4, 2, 1, 0),
(364, '19:00:00', '2025-12-24', 4, 2, 1, 0),
(365, '17:00:00', '2025-12-25', 1, 2, 1, 0),
(366, '19:00:00', '2025-12-25', 1, 2, 1, 0),
(367, '17:00:00', '2025-12-25', 2, 2, 1, 0),
(368, '19:00:00', '2025-12-25', 2, 2, 1, 0),
(369, '17:00:00', '2025-12-25', 3, 2, 1, 0),
(370, '19:00:00', '2025-12-25', 3, 2, 1, 0),
(371, '17:00:00', '2025-12-25', 4, 2, 1, 0),
(372, '19:00:00', '2025-12-25', 4, 2, 1, 0),
(373, '17:00:00', '2025-12-26', 1, 2, 1, 0),
(374, '19:00:00', '2025-12-26', 1, 2, 1, 0),
(375, '21:00:00', '2025-12-26', 1, 2, 1, 0),
(376, '17:00:00', '2025-12-26', 2, 2, 1, 0),
(377, '19:00:00', '2025-12-26', 2, 2, 1, 0),
(378, '21:00:00', '2025-12-26', 2, 2, 1, 0),
(379, '17:00:00', '2025-12-26', 3, 2, 1, 0),
(380, '19:00:00', '2025-12-26', 3, 2, 1, 0),
(381, '21:00:00', '2025-12-26', 3, 2, 1, 0),
(382, '17:00:00', '2025-12-26', 4, 2, 1, 0),
(383, '19:00:00', '2025-12-26', 4, 2, 1, 0),
(384, '21:00:00', '2025-12-26', 4, 2, 1, 0),
(385, '17:00:00', '2025-12-27', 1, 2, 1, 0),
(386, '19:00:00', '2025-12-27', 1, 2, 1, 0),
(387, '21:00:00', '2025-12-27', 1, 2, 1, 0),
(388, '17:00:00', '2025-12-27', 2, 2, 1, 0),
(389, '19:00:00', '2025-12-27', 2, 2, 1, 0),
(390, '21:00:00', '2025-12-27', 2, 2, 1, 0),
(391, '17:00:00', '2025-12-27', 3, 2, 1, 0),
(392, '19:00:00', '2025-12-27', 3, 2, 1, 0),
(393, '21:00:00', '2025-12-27', 3, 2, 1, 0),
(394, '17:00:00', '2025-12-27', 4, 2, 1, 0),
(395, '19:00:00', '2025-12-27', 4, 2, 1, 0),
(396, '21:00:00', '2025-12-27', 4, 2, 1, 0),
(397, '17:00:00', '2025-12-28', 1, 2, 1, 0),
(398, '19:00:00', '2025-12-28', 1, 2, 1, 0),
(399, '17:00:00', '2025-12-28', 2, 2, 1, 0),
(400, '19:00:00', '2025-12-28', 2, 2, 1, 0),
(401, '17:00:00', '2025-12-28', 3, 2, 1, 0),
(402, '19:00:00', '2025-12-28', 3, 2, 1, 0),
(403, '17:00:00', '2025-12-28', 4, 2, 1, 0),
(404, '19:00:00', '2025-12-28', 4, 2, 1, 0),
(405, '17:00:00', '2025-12-31', 1, 2, 1, 0),
(406, '19:00:00', '2025-12-31', 1, 2, 1, 0),
(407, '17:00:00', '2025-12-31', 2, 2, 1, 0),
(408, '19:00:00', '2025-12-31', 2, 2, 1, 0),
(409, '17:00:00', '2025-12-31', 3, 2, 1, 0),
(410, '19:00:00', '2025-12-31', 3, 2, 1, 0),
(411, '17:00:00', '2025-12-31', 4, 2, 1, 0),
(412, '19:00:00', '2025-12-31', 4, 2, 1, 0),
(413, '17:00:00', '2026-01-01', 1, 2, 1, 0),
(414, '19:00:00', '2026-01-01', 1, 2, 1, 0),
(415, '17:00:00', '2026-01-01', 2, 2, 1, 0),
(416, '19:00:00', '2026-01-01', 2, 2, 1, 0),
(417, '17:00:00', '2026-01-01', 3, 2, 1, 0),
(418, '19:00:00', '2026-01-01', 3, 2, 1, 0),
(419, '17:00:00', '2026-01-01', 4, 2, 1, 0),
(420, '19:00:00', '2026-01-01', 4, 2, 1, 0),
(421, '17:00:00', '2026-01-02', 1, 2, 1, 0),
(422, '19:00:00', '2026-01-02', 1, 2, 1, 0),
(423, '21:00:00', '2026-01-02', 1, 2, 1, 0),
(424, '17:00:00', '2026-01-02', 2, 2, 1, 0),
(425, '19:00:00', '2026-01-02', 2, 2, 1, 0),
(426, '21:00:00', '2026-01-02', 2, 2, 1, 0),
(427, '17:00:00', '2026-01-02', 3, 2, 1, 0),
(428, '19:00:00', '2026-01-02', 3, 2, 1, 0),
(429, '21:00:00', '2026-01-02', 3, 2, 1, 0),
(430, '17:00:00', '2026-01-02', 4, 2, 1, 0),
(431, '19:00:00', '2026-01-02', 4, 2, 1, 0),
(432, '21:00:00', '2026-01-02', 4, 2, 1, 0),
(433, '17:00:00', '2026-01-03', 1, 2, 1, 0),
(434, '19:00:00', '2026-01-03', 1, 2, 1, 0),
(435, '21:00:00', '2026-01-03', 1, 2, 1, 0),
(436, '17:00:00', '2026-01-03', 2, 2, 1, 0),
(437, '19:00:00', '2026-01-03', 2, 2, 1, 0),
(438, '21:00:00', '2026-01-03', 2, 2, 1, 0),
(439, '17:00:00', '2026-01-03', 3, 2, 1, 0),
(440, '19:00:00', '2026-01-03', 3, 2, 1, 0),
(441, '21:00:00', '2026-01-03', 3, 2, 1, 0),
(442, '17:00:00', '2026-01-03', 4, 2, 1, 0),
(443, '19:00:00', '2026-01-03', 4, 2, 1, 0),
(444, '21:00:00', '2026-01-03', 4, 2, 1, 0),
(445, '17:00:00', '2026-01-04', 1, 2, 1, 0),
(446, '19:00:00', '2026-01-04', 1, 2, 1, 0),
(447, '17:00:00', '2026-01-04', 2, 2, 1, 0),
(448, '19:00:00', '2026-01-04', 2, 2, 1, 0),
(449, '17:00:00', '2026-01-04', 3, 2, 1, 0),
(450, '19:00:00', '2026-01-04', 3, 2, 1, 0),
(451, '17:00:00', '2026-01-04', 4, 2, 1, 0),
(452, '19:00:00', '2026-01-04', 4, 2, 1, 0),
(453, '17:00:00', '2026-01-07', 1, 2, 1, 0),
(454, '19:00:00', '2026-01-07', 1, 2, 1, 0),
(455, '17:00:00', '2026-01-07', 2, 2, 1, 0),
(456, '19:00:00', '2026-01-07', 2, 2, 1, 0),
(457, '17:00:00', '2026-01-07', 3, 2, 1, 0),
(458, '19:00:00', '2026-01-07', 3, 2, 1, 0),
(459, '17:00:00', '2026-01-07', 4, 2, 1, 0),
(460, '19:00:00', '2026-01-07', 4, 2, 1, 0),
(461, '17:00:00', '2026-01-08', 1, 2, 1, 0),
(462, '19:00:00', '2026-01-08', 1, 2, 1, 0),
(463, '17:00:00', '2026-01-08', 2, 2, 1, 0),
(464, '19:00:00', '2026-01-08', 2, 2, 1, 0),
(465, '17:00:00', '2026-01-08', 3, 2, 1, 0),
(466, '19:00:00', '2026-01-08', 3, 2, 1, 0),
(467, '17:00:00', '2026-01-08', 4, 2, 1, 0),
(468, '19:00:00', '2026-01-08', 4, 2, 1, 0),
(469, '17:00:00', '2026-01-09', 1, 2, 1, 0),
(470, '19:00:00', '2026-01-09', 1, 2, 1, 0),
(471, '21:00:00', '2026-01-09', 1, 2, 1, 0),
(472, '17:00:00', '2026-01-09', 2, 2, 1, 0),
(473, '19:00:00', '2026-01-09', 2, 2, 1, 0),
(474, '21:00:00', '2026-01-09', 2, 2, 1, 0),
(475, '17:00:00', '2026-01-09', 3, 2, 1, 0),
(476, '19:00:00', '2026-01-09', 3, 2, 1, 0),
(477, '21:00:00', '2026-01-09', 3, 2, 1, 0),
(478, '17:00:00', '2026-01-09', 4, 2, 1, 0),
(479, '19:00:00', '2026-01-09', 4, 2, 1, 0),
(480, '21:00:00', '2026-01-09', 4, 2, 1, 0),
(481, '17:00:00', '2026-01-10', 1, 2, 1, 0),
